c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 218
c [INITIAL INPUT] Number of clauses: 928
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 552
c [INITIAL INPUT] Number of ternary clauses: 288
c [INITIAL INPUT] Number of clauses larger than 3: 88
c [INITIAL INPUT] Number of literals: 2360
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000254
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 218
c [PREPROCESSED INPUT] Number of clauses: 926
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 628
c [PREPROCESSED INPUT] Number of ternary clauses: 210
c [PREPROCESSED INPUT] Number of clauses larger than 3: 88
c [PREPROCESSED INPUT] Number of literals: 2278
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 215 216 217 218 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 210 211 212 213 214 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 13
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     2976187|    15504965|      103.39|           0|     2976177|    12137850|     7008445|           0|     7297140|   885991143|     4251.70|     8496545|    1.11e+00-1.66e+00i|
c |     3003682|    15608542|      104.16|           0|     3003672|    12203581|     7053361|           0|     7311280|   892080246|     4267.68|     8555210|    1.11e+00-1.66e+00i|
c |     3027373|    15715923|      104.95|           0|     3027363|    12298680|     7101127|           0|     7382248|   898383900|     4283.29|     8614820|    1.11e+00-1.66e+00i|
c |     3046988|    15827380|      105.69|           0|     3046978|    12410458|     7151953|           0|     7484542|   904849378|     4298.62|     8675455|    1.11e+00-1.66e+00i|
c |     3066157|    15939283|      106.44|           0|     3066147|    12523902|     7203111|           0|     7589940|   911430661|     4313.96|     8736197|    1.11e+00-1.66e+00i|
c |     3085523|    16050989|      107.21|           0|     3085513|    12636153|     7254122|           0|     7693052|   918067509|     4329.43|     8796890|    1.11e+00-1.66e+00i|
c |     3108520|    16159064|      107.97|           0|     3108510|    12737233|     7302411|           0|     7775640|   924417226|     4345.03|     8856677|    1.11e+00-1.66e+00i|
c |     3137168|    16261488|      108.77|           0|     3137158|    12801384|     7346462|           0|     7787196|   930613509|     4361.02|     8915053|    1.11e+00-1.66e+00i|
c |     3164633|    16365095|      109.55|           0|     3164623|    12870560|     7391399|           0|     7808208|   936793278|     4377.00|     8973724|    1.11e+00-1.66e+00i|
c |     3193605|    16467195|      110.34|           0|     3193595|    12934978|     7435205|           0|     7820456|   942748241|     4392.86|     9032014|    1.11e+00-1.66e+00i|
c |     3218097|    16573775|      111.11|           0|     3218087|    13007432|     7482373|           0|     7846640|   948969860|     4408.58|     9091429|    1.11e+00-1.66e+00i|
c |     3242421|    16680523|      111.89|           0|     3242411|    13093662|     7529666|           0|     7900190|   955436558|     4424.18|     9150883|    1.11e+00-1.66e+00i|
c |     3262578|    16791438|      112.67|           0|     3262568|    13203032|     7580083|           0|     7997934|   962023227|     4439.65|     9211377|    1.11e+00-1.66e+00i|
c |     3282265|    16902823|      113.43|           0|     3282255|    13307547|     7630855|           0|     8085738|   968649175|     4454.99|     9271995|    1.11e+00-1.66e+00i|
c |     3300949|    17015211|      114.17|           0|     3300939|    13402651|     7682378|           0|     8154216|   975173655|     4470.33|     9332861|    1.11e+00-1.66e+00i|
c |     3318727|    17128505|      114.91|           0|     3318717|    13492195|     7734580|           0|     8211120|   981793667|     4485.67|     9393949|    1.11e+00-1.66e+00i|
c |     3337449|    17240855|      115.67|           0|     3337439|    13560830|     7786074|           0|     8226678|   988666119|     4500.75|     9454805|    1.11e+00-1.66e+00i|
c |     3355438|    17353938|      116.43|           0|     3355428|    13628838|     7838118|           0|     8240616|   995622708|     4516.09|     9515844|    1.11e+00-1.66e+00i|
c |     3374355|    17466093|      117.19|           0|     3374345|    13702370|     7889467|           0|     8266068|  1002402290|     4531.30|     9576652|    1.11e+00-1.66e+00i|
c |     3393692|    17577828|      117.95|           0|     3393682|    13776033|     7940499|           0|     8291988|  1009236869|     4546.64|     9637351|    1.11e+00-1.66e+00i|
c |     3414881|    17687711|      118.70|           0|     3414871|    13849993|     7990148|           0|     8319440|  1015619079|     4562.11|     9697601|    1.11e+00-1.66e+00i|
c |     3429850|    17803814|      119.43|           0|     3429840|    13933352|     8044456|           0|     8362568|  1022386511|     4576.93|     9759391|    1.11e+00-1.66e+00i|
c |     3444524|    17920212|      120.17|           0|     3444514|    14018265|     8098985|           0|     8408656|  1029492909|     4592.02|     9821256|    1.11e+00-1.66e+00i|
c |     3476428|    18019380|      120.95|           0|     3476418|    14087165|     8140593|           0|     8431336|  1034937467|     4608.00|     9878817|    3.90e-01+1.96e+00i|
c |     3499980|    18126900|      121.72|           0|     3499970|    14170285|     8188466|           0|     8478328|  1041090208|     4623.47|     9938464|    1.11e+00-1.66e+00i|
c |     3512977|    18244975|      122.46|           0|     3512967|    14247296|     8244253|           0|     8507774|  1048168192|     4638.29|    10000750|    1.11e+00-1.66e+00i|
c |     3528890|    18360134|      123.20|           0|     3528880|    14335606|     8297854|           0|     8561372|  1054907688|     4653.25|    10062308|    1.66e+00+1.11e+00i|
c |     3556103|    18463993|      123.97|           0|     3556093|    14416673|     8342982|           0|     8606092|  1060888152|     4668.84|    10121045|    1.66e+00+1.11e+00i|
c |     3593141|    18558027|      124.77|           0|     3593131|    14495561|     8380738|           0|     8651328|  1066022250|     4684.96|    10177317|    1.66e+00+1.11e+00i|
c |     3619560|    18662680|      125.55|           0|     3619550|    14575801|     8426461|           0|     8693972|  1072218407|     4700.55|    10236250|    1.66e+00+1.11e+00i|
c Allocate a new page for the cache 18
c #rm=146432 #allRm=146432 #entries=8438428 limit=49 threshold=0.1
c |     3637258|    18776054|      126.96|           0|     3637248|    14667896|     8478722|           0|     8756072|  1057431582|     5226.50|    10297359|    1.66e+00+1.11e+00i|
c |     3655339|    18889045|      127.76|           0|     3655329|    14753199|     8530699|           0|     8804656|  1064255596|     5238.49|    10358376|    1.66e+00+1.11e+00i|
c |     3681570|    18993886|      128.54|           0|     3681560|    14822138|     8576562|           0|     8824604|  1070410754|     5250.61|    10417357|    1.66e+00+1.11e+00i|
c |     3707595|    19098933|      129.31|           0|     3707585|    14884940|     8622579|           0|     8832148|  1076528359|     5262.73|    10476387|    1.66e+00+1.11e+00i|
c |     3737954|    19199646|      130.10|           0|     3737944|    14947560|     8665344|           0|     8841492|  1082444817|     5275.23|    10534328|    1.96e+00-3.90e-01i|
c |     3763115|    19305557|      130.85|           0|     3763105|    15025085|     8712010|           0|     8878052|  1088475481|     5289.02|    10593578|    1.96e+00-3.90e-01i|
c |     3788484|    19411260|      131.61|           0|     3788474|    15104007|     8758519|           0|     8917508|  1094812874|     5303.72|    10652770|    1.96e+00-3.90e-01i|
c |     3819842|    19510974|      132.40|           0|     3819832|    15171591|     8800537|           0|     8937284|  1100685071|     5317.90|    10710466|    1.96e+00-3.90e-01i|
c |     3840015|    19621873|      133.13|           0|     3840005|    15255052|     8850943|           0|     8983248|  1107144230|     5332.46|    10770958|    1.11e+00-1.66e+00i|
c |     3856478|    19736482|      133.88|           0|     3856468|    15348410|     8904132|           0|     9047136|  1114099100|     5346.64|    10832379|    1.11e+00-1.66e+00i|
c |     3876675|    19847357|      134.63|           0|     3876665|    15447046|     8954521|           0|     9123436|  1120649591|     5361.21|    10892868|    1.66e+00+1.11e+00i|
c |     3904025|    19951079|      135.41|           0|     3904015|    15532141|     8999544|           0|     9176228|  1126807613|     5376.29|    10951567|    1.66e+00+1.11e+00i|
c |     3933288|    20052888|      136.19|           0|     3933278|    15609542|     9043132|           0|     9214588|  1132581677|     5391.50|    11009785|    1.66e+00+1.11e+00i|
c |     3963234|    20154014|      136.98|           0|     3963224|    15684291|     9086209|           0|     9247988|  1138449152|     5406.59|    11067837|    1.66e+00+1.11e+00i|
c |     3985956|    20262364|      137.73|           0|     3985946|    15775567|     9134703|           0|     9310828|  1144811660|     5421.28|    11127690|    1.66e+00+1.11e+00i|
c |     4005275|    20374117|      138.46|           0|     4005265|    15866978|     9185752|           0|     9372242|  1151258959|     5435.85|    11188399|    1.66e+00+1.11e+00i|
c |     4030621|    20479843|      139.23|           0|     4030611|    15953701|     9232278|           0|     9427288|  1157402348|     5450.93|    11247597|    1.66e+00+1.11e+00i|
c |     4050117|    20591419|      139.97|           0|     4050107|    16040174|     9283191|           0|     9478908|  1164098435|     5465.62|    11308259|    1.66e+00+1.11e+00i|
c |     4070176|    20702432|      140.71|           0|     4070166|    16121576|     9333682|           0|     9520668|  1170599338|     5480.19|    11368779|    1.66e+00+1.11e+00i|
c |     4095216|    20808464|      141.46|           0|     4095206|    16205905|     9380439|           0|     9570776|  1176530803|     5495.14|    11428055|    1.66e+00+1.11e+00i|
c |     4111891|    20922861|      142.20|           0|     4111881|    16285590|     9433467|           0|     9607408|  1183414298|     5509.58|    11489419|    1.66e+00+1.11e+00i|
c |     4124397|    21041427|      142.92|           0|     4124387|    16364171|     9489626|           0|     9639756|  1190494865|     5523.63|    11551836|    1.66e+00+1.11e+00i|
c |     4137554|    21159342|      143.64|           0|     4137544|    16444166|     9545293|           0|     9675250|  1197378601|     5537.81|    11614080|    1.66e+00+1.11e+00i|
c |     4156267|    21271701|      144.38|           0|     4156257|    16544236|     9596794|           0|     9753680|  1203762677|     5552.25|    11674936|    1.66e+00+1.11e+00i|
c |     4176541|    21382499|      145.12|           0|     4176531|    16629921|     9647124|           0|     9804122|  1210125192|     5566.95|    11735402|    1.66e+00+1.11e+00i|
c |     4193555|    21496557|      145.86|           0|     4193545|    16713784|     9699903|           0|     9849290|  1216811468|     5581.25|    11796692|    1.66e+00+1.11e+00i|
c |     4210788|    21610396|      146.60|           0|     4210778|    16811594|     9752512|           0|     9922450|  1223542337|     5595.69|    11857917|    1.66e+00+1.11e+00i|
c |     4236972|    21715284|      147.38|           0|     4236962|    16896383|     9798409|           0|     9974046|  1229544392|     5610.77|    11916904|    1.66e+00+1.11e+00i|
c |     4265649|    21817679|      148.17|           0|     4265639|    16984495|     9842438|           0|    10033538|  1235249529|     5625.98|    11975273|    1.66e+00+1.11e+00i|
c |     4291819|    21922581|      148.94|           0|     4291809|    17072461|     9888346|           0|    10091482|  1241282424|     5641.20|    12034264|    1.66e+00+1.11e+00i|
c |     4319235|    22026237|      149.72|           0|     4319225|    17145783|     9933320|           0|    10120762|  1247317455|     5656.28|    12092946|    1.66e+00+1.11e+00i|
c |     4349404|    22127140|      150.50|           0|     4349394|    17223440|     9976229|           0|    10160088|  1252687062|     5671.62|    12150939|    1.66e+00+1.11e+00i|
c |     4365117|    22242499|      151.22|           0|     4365107|    17322200|    10029981|           0|    10234394|  1259053710|     5685.93|    12212549|    1.66e+00+1.11e+00i|
c |     4385145|    22353543|      151.95|           0|     4385135|    17414799|    10080497|           0|    10298538|  1265266379|     5700.62|    12273081|    1.66e+00+1.11e+00i|
c |     4409743|    22460017|      152.69|           0|     4409733|    17522023|    10127584|           0|    10394362|  1271013686|     5715.57|    12332467|    1.66e+00+1.11e+00i|
c |     4446456|    22554376|      153.47|           0|     4446446|    17601253|    10165585|           0|    10440138|  1276144468|     5731.43|    12388823|    1.66e+00+1.11e+00i|
c |     4468346|    22663558|      154.20|           0|     4468336|    17687788|    10214704|           0|    10493082|  1282667517|     5746.25|    12448888|    1.66e+00+1.11e+00i|
c |     4502660|    22760316|      154.98|           0|     4502650|    17751306|    10254504|           0|    10506202|  1288236153|     5761.72|    12505844|    1.66e+00+1.11e+00i|
c |     4544376|    22849672|      155.79|           0|     4544366|    17816853|    10288753|           0|    10527082|  1292979701|     5777.96|    12560953|    1.66e+00+1.11e+00i|
c |     4570129|    22954991|      156.53|           0|     4570119|    17909832|    10334973|           0|    10594842|  1299120173|     5792.92|    12620046|    1.66e+00+1.11e+00i|
c |     4596241|    23059951|      157.29|           0|     4596231|    17988001|    10380924|           0|    10633162|  1305366686|     5807.87|    12679052|    1.66e+00+1.11e+00i|
c |     4614625|    23172639|      158.02|           0|     4614615|    18078819|    10432674|           0|    10692922|  1312107032|     5822.44|    12739997|    1.66e+00+1.11e+00i|
c |     4644304|    23274032|      158.78|           0|     4644294|    18163164|    10475950|           0|    10745378|  1317879586|     5837.65|    12798110|    1.66e+00+1.11e+00i|
c |     4679218|    23370190|      159.56|           0|     4679208|    18232103|    10515301|           0|    10769642|  1323098202|     5853.50|    12854920|    1.66e+00+1.11e+00i|
c |     4707488|    23472992|      160.33|           0|     4707478|    18304013|    10559633|           0|    10796522|  1329040400|     5869.10|    12913385|    1.66e+00+1.11e+00i|
c |     4724402|    23587150|      161.09|           0|     4724392|    18391360|    10612484|           0|    10848602|  1336045441|     5883.67|    12974693|    1.66e+00+1.11e+00i|
c |     4744490|    23698134|      161.82|           0|     4744480|    18468864|    10662956|           0|    10882586|  1342681871|     5898.23|    13035211|    1.66e+00+1.11e+00i|
c |     4771320|    23802376|      162.60|           0|     4771310|    18535288|    10708370|           0|    10897778|  1348776013|     5913.57|    13094040|    1.66e+00+1.11e+00i|
c |     4786465|    23918303|      163.35|           0|     4786455|    18608483|    10762546|           0|    10920666|  1355886590|     5928.02|    13155788|    1.66e+00+1.11e+00i|
c |     4801192|    24034648|      164.10|           0|     4801182|    18678057|    10817035|           0|    10936102|  1363046963|     5942.32|    13217639|    1.66e+00+1.11e+00i|
c |     4816775|    24150137|      164.82|           0|     4816765|    18770248|    10870887|           0|    10997250|  1369681840|     5956.76|    13279285|    1.66e+00+1.11e+00i|
c |     4837465|    24260519|      165.55|           0|     4837455|    18858734|    10920903|           0|    11053490|  1376155177|     5971.71|    13339643|    1.66e+00+1.11e+00i|
c |     4856702|    24372354|      166.28|           0|     4856692|    18958441|    10972012|           0|    11131498|  1382670316|     5986.28|    13400374|    1.66e+00+1.11e+00i|
c |     4886299|    24473829|      167.03|           0|     4886289|    19042931|    11015350|           0|    11184230|  1388405564|     6001.75|    13458510|    1.66e+00+1.11e+00i|
c |     4901216|    24589984|      167.73|           0|     4901206|    19130069|    11069697|           0|    11234890|  1395213912|     6016.06|    13520313|    1.66e+00+1.11e+00i|
c |     4917243|    24705029|      168.45|           0|     4917233|    19220294|    11123213|           0|    11292282|  1401951075|     6030.62|    13581840|    1.66e+00+1.11e+00i|
c |     4933072|    24820272|      169.17|           0|     4933062|    19324679|    11176882|           0|    11377934|  1408761005|     6045.19|    13643430|    1.66e+00+1.11e+00i|
c |     4948458|    24935958|      169.90|           0|     4948448|    19435723|    11230874|           0|    11476634|  1415691633|     6059.76|    13705112|    1.66e+00+1.11e+00i|
c |     4968727|    25046761|      170.64|           0|     4968717|    19538060|    11281209|           0|    11560382|  1422106379|     6074.58|    13765583|    1.66e+00+1.11e+00i|
c |     4993285|    25153275|      171.37|           0|     4993275|    19628658|    11328328|           0|    11622790|  1428129296|     6089.79|    13824982|    1.66e+00+1.11e+00i|
c |     5005700|    25271932|      172.06|           0|     5005690|    19716186|    11384552|           0|    11673042|  1434858197|     6104.10|    13887411|    1.66e+00+1.11e+00i|
c |     5031978|    25376726|      172.81|           0|     5031968|    19786823|    11430380|           0|    11696384|  1440838582|     6119.57|    13946379|    1.66e+00+1.11e+00i|
c |     5050059|    25489717|      173.58|           0|     5050049|    19870511|    11482355|           0|    11741728|  1447798259|     6134.39|    14007394|    1.66e+00+1.11e+00i|
c |     5063904|    25606944|      174.33|           0|     5063894|    19967094|    11537507|           0|    11810744|  1454982583|     6148.83|    14069467|    1.66e+00+1.11e+00i|
c |     5087426|    25714494|      175.08|           0|     5087416|    20046487|    11585401|           0|    11850218|  1461359837|     6163.91|    14129124|    1.66e+00+1.11e+00i|
c |     5112786|    25820206|      175.82|           0|     5112776|    20131653|    11631917|           0|    11902158|  1467620652|     6179.25|    14188319|    1.66e+00+1.11e+00i|
c |     5132452|    25931612|      176.56|           0|     5132442|    20209199|    11682703|           0|    11936018|  1474340497|     6194.21|    14248938|    1.66e+00+1.11e+00i|
c |     5150708|    26044428|      177.29|           0|     5150698|    20277104|    11734548|           0|    11949902|  1481209362|     6209.03|    14309913|    1.66e+00+1.11e+00i|
c [MAXT] Allocate memory for valuation: 67108864
c |     5174285|    26151923|      178.03|           0|     5174275|    20341901|    11782400|           0|    11960210|  1487603911|     6256.38|    14369552|    1.66e+00+1.11e+00i|
c |     5210423|    26246857|      178.82|           0|     5210413|    20399502|    11820833|           0|    11962410|  1492843637|     6272.75|    14426054|    1.66e+00+1.11e+00i|
c |     5241289|    26347063|      179.59|           0|     5241279|    20474648|    11863221|           0|    11997066|  1498529511|     6288.34|    14483878|    1.66e+00+1.11e+00i|
c |     5270421|    26449003|      180.36|           0|     5270411|    20553333|    11906908|           0|    12037930|  1504390297|     6304.07|    14542128|    1.66e+00+1.11e+00i|
c |     5293891|    26556605|      181.10|           0|     5293881|    20634947|    11954840|           0|    12081818|  1510906175|     6319.41|    14601795|    1.66e+00+1.11e+00i|
