c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 200
c [INITIAL INPUT] Number of clauses: 850
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 506
c [INITIAL INPUT] Number of ternary clauses: 264
c [INITIAL INPUT] Number of clauses larger than 3: 80
c [INITIAL INPUT] Number of literals: 2160
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000235
c [BACKBONE] Number of SAT calls: 12
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 200
c [PREPROCESSED INPUT] Number of clauses: 848
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 571
c [PREPROCESSED INPUT] Number of ternary clauses: 197
c [PREPROCESSED INPUT] Number of clauses larger than 3: 80
c [PREPROCESSED INPUT] Number of literals: 2089
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    12952664|    67525544|      457.32|           0|    12952651|    49253435|    30524617|           0|    24528616|  1546018415|    12408.97|    37000956|    1.11e+00-1.66e+00i|
c |    12978624|    67630656|      458.16|           0|    12978611|    49347382|    30570682|           0|    24598456|  1551296290|    12414.64|    37060000|    1.11e+00-1.66e+00i|
c |    13004249|    67736103|      458.86|           0|    13004236|    49440065|    30616998|           0|    24665560|  1556597837|    12420.18|    37119126|    1.11e+00-1.66e+00i|
c |    13036155|    67835269|      459.58|           0|    13036142|    49524282|    30658605|           0|    24718884|  1561436477|    12427.53|    37176687|    1.11e+00-1.66e+00i|
c |    13065616|    67936880|      460.33|           0|    13065603|    49594230|    30702048|           0|    24742602|  1566631555|    12434.11|    37234862|    1.11e+00-1.66e+00i|
c |    13090150|    68043418|      461.07|           0|    13090137|    49673001|    30749182|           0|    24781408|  1572135934|    12439.78|    37294263|    1.11e+00-1.66e+00i|
c |    13110445|    68154195|      461.81|           0|    13110432|    49758585|    30799496|           0|    24831822|  1578092953|    12444.80|    37354724|    1.11e+00-1.66e+00i|
c |    13128979|    68266733|      462.54|           0|    13128966|    49844470|    30851132|           0|    24882010|  1584163460|    12449.45|    37415627|    1.11e+00-1.66e+00i|
c |    13147198|    68379586|      463.27|           0|    13147185|    49929426|    30903002|           0|    24930046|  1590320349|    12454.21|    37476605|    1.11e+00-1.66e+00i|
c |    13169219|    68488637|      464.00|           0|    13169206|    50018526|    30952023|           0|    24988190|  1596090707|    12459.76|    37536637|    1.11e+00-1.66e+00i|
c |    13191613|    68597315|      464.75|           0|    13191600|    50108440|    31000765|           0|    25048158|  1601895405|    12465.30|    37596578|    1.11e+00-1.66e+00i|
c |    13212850|    68707150|      465.48|           0|    13212837|    50195693|    31050373|           0|    25102230|  1607783652|    12470.59|    37656804|    1.11e+00-1.66e+00i|
c |    13233823|    68817249|      466.22|           0|    13233810|    50292277|    31100180|           0|    25174910|  1613732816|    12476.00|    37717097|    1.11e+00-1.66e+00i|
c |    13250418|    68931726|      466.94|           0|    13250405|    50381415|    31153268|           0|    25230464|  1619952370|    12480.64|    37778482|    1.11e+00-1.66e+00i|
c |    13270185|    69043031|      467.69|           0|    13270172|    50468783|    31203979|           0|    25284188|  1626046637|    12485.93|    37839077|    1.11e+00-1.66e+00i|
c |    13287646|    69156642|      468.53|           0|    13287633|    50555867|    31256420|           0|    25336052|  1632316784|    12490.70|    37900249|    1.11e+00-1.66e+00i|
c |    13305184|    69270176|      469.49|           0|    13305171|    50643052|    31308802|           0|    25388196|  1638546361|    12495.72|    37961401|    1.11e+00-1.66e+00i|
c |    13326396|    69380036|      470.24|           0|    13326383|    50731666|    31358430|           0|    25445178|  1644626662|    12501.52|    38021634|    1.11e+00-1.66e+00i|
c |    13345075|    69492429|      470.97|           0|    13345062|    50819432|    31409956|           0|    25498998|  1650861101|    12506.94|    38082500|    1.11e+00-1.66e+00i|
c |    13362983|    69605593|      471.71|           0|    13362970|    50905351|    31462064|           0|    25548740|  1657273323|    12512.09|    38143566|    1.11e+00-1.66e+00i|
c |    13380548|    69719100|      472.43|           0|    13380535|    50991044|    31514423|           0|    25597830|  1663647202|    12517.51|    38204704|    1.11e+00-1.66e+00i|
c |    13397940|    69832780|      473.14|           0|    13397927|    51074385|    31566916|           0|    25642146|  1669868702|    12522.66|    38265894|    1.11e+00-1.66e+00i|
c |    13416677|    69945115|      473.87|           0|    13416664|    51165027|    31618400|           0|    25701982|  1675961680|    12528.08|    38326746|    1.11e+00-1.66e+00i|
c |    13438992|    70053872|      474.62|           0|    13438979|    51251238|    31667199|           0|    25754546|  1682042859|    12534.65|    38386702|    1.11e+00-1.66e+00i|
c |    13453986|    70169950|      475.34|           0|    13453973|    51336640|    31721490|           0|    25801838|  1688483708|    12539.55|    38448490|    1.11e+00-1.66e+00i|
c |    13471883|    70283125|      476.08|           0|    13471870|    51411416|    31773603|           0|    25829266|  1695004001|    12544.84|    38509552|    1.11e+00-1.66e+00i|
c |    13489096|    70396984|      476.87|           0|    13489083|    51485358|    31826229|           0|    25854684|  1701542843|    12550.25|    38570784|    1.11e+00-1.66e+00i|
c |    13508265|    70508887|      477.69|           0|    13508252|    51562401|    31877387|           0|    25887288|  1707936509|    12556.31|    38631525|    1.11e+00-1.66e+00i|
c |    13529404|    70618820|      478.44|           0|    13529391|    51640904|    31927070|           0|    25923882|  1714231339|    12562.75|    38691778|    1.11e+00-1.66e+00i|
c |    13549414|    70729882|      479.18|           0|    13549401|    51721434|    31977599|           0|    25963876|  1720540943|    12568.94|    38752313|    1.11e+00-1.66e+00i|
c |    13568715|    70841653|      479.92|           0|    13568702|    51805312|    32028657|           0|    26010222|  1726904140|    12575.26|    38813019|    1.11e+00-1.66e+00i|
c |    13586844|    70954596|      480.64|           0|    13586831|    51892630|    32080598|           0|    26062854|  1733249792|    12581.19|    38874027|    1.11e+00-1.66e+00i|
c |    13607629|    71064883|      481.39|           0|    13607616|    51971632|    32130545|           0|    26100190|  1739538196|    12587.77|    38934364|    1.11e+00-1.66e+00i|
c |    13624916|    71178668|      482.13|           0|    13624903|    52058950|    32183118|           0|    26152414|  1745904950|    12593.70|    38995583|    1.11e+00-1.66e+00i|
c |    13639844|    71294812|      482.89|           0|    13639831|    52143060|    32237455|           0|    26197022|  1752451850|    12599.11|    39057383|    1.11e+00-1.66e+00i|
c |    13655375|    71410353|      483.64|           0|    13655362|    52226514|    32291345|           0|    26240628|  1758911754|    12604.78|    39119040|    1.11e+00-1.66e+00i|
c |    13669011|    71527789|      484.33|           0|    13668998|    52318615|    32346653|           0|    26300574|  1765382479|    12610.07|    39181166|    1.11e+00-1.66e+00i|
c |    13686910|    71640962|      485.08|           0|    13686897|    52390585|    32398765|           0|    26322392|  1772029986|    12616.51|    39242227|    1.11e+00-1.66e+00i|
c |    13704996|    71753948|      485.82|           0|    13704983|    52465425|    32450734|           0|    26350040|  1778625901|    12622.70|    39303237|    1.11e+00-1.66e+00i|
c |    13722304|    71867712|      486.53|           0|    13722291|    52545162|    32503291|           0|    26387128|  1785071740|    12628.89|    39364450|    1.11e+00-1.66e+00i|
c |    13743381|    71977707|      487.31|           0|    13743368|    52628792|    32553020|           0|    26433940|  1791224743|    12636.11|    39424718|    1.11e+00-1.66e+00i|
c |    13767078|    72085082|      488.07|           0|    13767065|    52713478|    32600782|           0|    26484086|  1797316819|    12643.84|    39484327|    1.11e+00-1.66e+00i|
c |    13789597|    72193635|      488.83|           0|    13789584|    52796085|    32649431|           0|    26529540|  1803476346|    12651.57|    39544238|    1.11e+00-1.66e+00i|
c |    13807949|    72306355|      489.56|           0|    13807936|    52877238|    32701201|           0|    26569954|  1809872102|    12658.41|    39605181|    1.11e+00-1.66e+00i|
c |    13826101|    72419275|      490.31|           0|    13826088|    52958941|    32753124|           0|    26611366|  1816244938|    12664.98|    39666181|    1.11e+00-1.66e+00i|
c |    13844926|    72531522|      491.06|           0|    13844913|    53039919|    32804541|           0|    26651662|  1822686834|    12672.07|    39727012|    1.11e+00-1.66e+00i|
c |    13864249|    72643271|      491.79|           0|    13864236|    53119921|    32855584|           0|    26690254|  1829059510|    12679.16|    39787716|    1.11e+00-1.66e+00i|
c |    13883408|    72755184|      492.53|           0|    13883395|    53200252|    32906750|           0|    26729422|  1835571358|    12686.38|    39848459|    1.11e+00-1.66e+00i|
c |    13901361|    72868303|      493.26|           0|    13901348|    53280977|    32958822|           0|    26768786|  1841943693|    12693.47|    39909508|    1.11e+00-1.66e+00i|
c |    13922085|    72978651|      494.01|           0|    13922072|    53361673|    33008814|           0|    26809502|  1848107149|    12701.08|    39969862|    1.11e+00-1.66e+00i|
c |    13945990|    73085818|      494.78|           0|    13945977|    53445944|    33056423|           0|    26858928|  1854234428|    12709.33|    40029425|    1.11e+00-1.66e+00i|
c |    13968733|    73194147|      495.54|           0|    13968720|    53528993|    33104900|           0|    26905382|  1860386869|    12717.45|    40089270|    1.11e+00-1.66e+00i|
c [MAXT] Allocate memory for valuation: 167772160
c |    13987179|    73306773|      496.28|           0|    13987166|    53609226|    33156601|           0|    26943998|  1866775263|    12756.80|    40150195|    1.11e+00-1.66e+00i|
c |    14007407|    73417617|      497.03|           0|    14007394|    53688354|    33206967|           0|    26981298|  1873084886|    12764.54|    40210677|    1.11e+00-1.66e+00i|
c |    14028107|    73527989|      497.80|           0|    14028094|    53764492|    33256978|           0|    27012852|  1879391689|    12772.01|    40271039|    1.11e+00-1.66e+00i|
c |    14051563|    73635605|      498.57|           0|    14051550|    53841180|    33304922|           0|    27046884|  1885473502|    12780.39|    40330710|    1.11e+00-1.66e+00i|
c |    14073383|    73744857|      499.33|           0|    14073370|    53922109|    33354094|           0|    27088582|  1891596151|    12788.90|    40390792|    1.11e+00-1.66e+00i|
c |    14096474|    73852838|      500.09|           0|    14096461|    53998555|    33402311|           0|    27121946|  1897740155|    12797.41|    40450554|    1.11e+00-1.66e+00i|
c |    14120190|    73960194|      500.86|           0|    14120177|    54083556|    33450060|           0|    27172734|  1903697405|    12806.17|    40510161|    1.11e+00-1.66e+00i|
c |    14146002|    74065454|      501.63|           0|    14145989|    54167228|    33496238|           0|    27221914|  1909575938|    12815.07|    40569245|    1.11e+00-1.66e+00i|
c |    14167656|    74174872|      502.39|           0|    14167643|    54247444|    33545534|           0|    27262102|  1915779240|    12823.45|    40629370|    1.11e+00-1.66e+00i|
c |    14187061|    74286539|      503.13|           0|    14187048|    54330557|    33596516|           0|    27306958|  1921968131|    12831.45|    40690055|    1.11e+00-1.66e+00i|
c |    14206719|    74397953|      503.86|           0|    14206706|    54412560|    33647309|           0|    27349722|  1928246089|    12839.31|    40750677|    1.11e+00-1.66e+00i|
c |    14227758|    74507986|      504.61|           0|    14227745|    54488533|    33697063|           0|    27381110|  1934608300|    12847.56|    40810947|    1.11e+00-1.66e+00i|
c |    14251152|    74615664|      505.35|           0|    14251139|    54576977|    33745053|           0|    27438626|  1940623360|    12856.46|    40870634|    1.11e+00-1.66e+00i|
c |    14275750|    74722138|      506.10|           0|    14275737|    54661791|    33792141|           0|    27489482|  1946543560|    12865.61|    40930022|    1.11e+00-1.66e+00i|
c |    14295551|    74833409|      506.84|           0|    14295538|    54742624|    33842827|           0|    27529978|  1952830919|    12873.99|    40990609|    1.11e+00-1.66e+00i|
c |    14319818|    74940214|      507.60|           0|    14319805|    54824895|    33890164|           0|    27575584|  1958824538|    12882.76|    41050080|    1.11e+00-1.66e+00i|
c |    14340224|    75050880|      508.34|           0|    14340211|    54903466|    33940395|           0|    27611856|  1965009139|    12891.01|    41110514|    1.11e+00-1.66e+00i|
c |    14360919|    75161257|      509.09|           0|    14360906|    54974387|    33990409|           0|    27632972|  1971426291|    12899.64|    41170875|    1.11e+00-1.66e+00i|
c |    14381838|    75271410|      509.86|           0|    14381825|    55046254|    34040255|           0|    27656092|  1977779952|    12908.41|    41231178|    1.11e+00-1.66e+00i|
c |    14403932|    75380388|      510.61|           0|    14403919|    55121603|    34089222|           0|    27686768|  1984053115|    12917.56|    41291194|    1.11e+00-1.66e+00i|
c |    14421801|    75493591|      511.35|           0|    14421788|    55194566|    34141356|           0|    27710556|  1990614646|    12925.43|    41352262|    1.11e+00-1.66e+00i|
c |    14440378|    75606086|      512.09|           0|    14440365|    55273197|    34192960|           0|    27746036|  1997086256|    12933.95|    41413156|    1.11e+00-1.66e+00i|
c |    14459712|    75717824|      512.84|           0|    14459699|    55344978|    34243994|           0|    27768190|  2003540483|    12942.33|    41473855|    1.11e+00-1.66e+00i|
c |    14483089|    75825519|      513.61|           0|    14483076|    55420394|    34291999|           0|    27799642|  2009734843|    12951.22|    41533551|    1.11e+00-1.66e+00i|
c |    14512566|    75927114|      514.36|           0|    14512553|    55497070|    34335426|           0|    27836658|  2015427757|    12960.38|    41591716|    1.11e+00-1.66e+00i|
c |    14537035|    76033717|      515.11|           0|    14537022|    55576383|    34382610|           0|    27876446|  2021617843|    12970.05|    41651134|    1.11e+00-1.66e+00i|
c |    14565036|    76136788|      515.88|           0|    14565023|    55644645|    34427145|           0|    27895898|  2027540635|    12980.11|    41709668|    1.11e+00-1.66e+00i|
c |    14593985|    76238911|      516.66|           0|    14593972|    55709732|    34470971|           0|    27909478|  2033444661|    12990.68|    41767971|    1.11e+00-1.66e+00i|
c |    14621340|    76342628|      517.42|           0|    14621327|    55789257|    34515989|           0|    27951162|  2039374447|    13000.99|    41826666|    1.11e+00-1.66e+00i|
c |    14651661|    76443379|      518.21|           0|    14651648|    55859451|    34558784|           0|    27975638|  2045100534|    13012.21|    41884620|    1.11e+00-1.66e+00i|
c |    14679812|    76546300|      518.97|           0|    14679799|    55931225|    34603205|           0|    28002186|  2050967048|    13022.79|    41943114|    1.11e+00-1.66e+00i|
c |    14705270|    76651914|      519.72|           0|    14705257|    56017190|    34649650|           0|    28055786|  2056967215|    13032.71|    42002291|    1.11e+00-1.66e+00i|
c |    14740642|    76747614|      520.52|           0|    14740629|    56074638|    34688656|           0|    28057294|  2062302971|    13044.70|    42058983|    1.11e+00-1.66e+00i|
c |    14767580|    76851748|      521.30|           0|    14767567|    56140146|    34733989|           0|    28070708|  2068405475|    13055.14|    42117784|    1.11e+00-1.66e+00i|
c |    14789901|    76960499|      522.05|           0|    14789888|    56223609|    34782785|           0|    28117724|  2074710886|    13064.94|    42177742|    1.11e+00-1.66e+00i|
c |    14813032|    77068440|      522.80|           0|    14813019|    56304352|    34830972|           0|    28159702|  2080980812|    13074.87|    42237494|    1.11e+00-1.66e+00i|
c |    14836161|    77176383|      523.55|           0|    14836148|    56389147|    34879161|           0|    28209792|  2087225484|    13084.66|    42297246|    1.11e+00-1.66e+00i|
c |    14863300|    77280316|      524.31|           0|    14863287|    56473846|    34924343|           0|    28261688|  2093098083|    13095.24|    42355999|    1.11e+00-1.66e+00i|
c |    14886489|    77388199|      525.07|           0|    14886476|    56557444|    34972487|           0|    28309406|  2099292125|    13102.20|    42415737|    1.11e+00-1.66e+00i|
c |    14911113|    77494647|      525.82|           0|    14911100|    56632047|    35019554|           0|    28339850|  2105432823|    13112.64|    42475115|    1.11e+00-1.66e+00i|
c |    14942619|    77594213|      526.60|           0|    14942606|    56696912|    35061461|           0|    28354262|  2111073846|    13124.64|    42532776|    1.11e+00-1.66e+00i|
c |    14966577|    77701327|      527.35|           0|    14966564|    56791103|    35109032|           0|    28423658|  2117100139|    13135.46|    42592331|    1.11e+00-1.66e+00i|
c |    14988357|    77810619|      528.09|           0|    14988344|    56881456|    35158231|           0|    28484402|  2123145840|    13145.01|    42652417|    1.11e+00-1.66e+00i|
c |    15013652|    77916396|      528.84|           0|    15013639|    56963808|    35204796|           0|    28530702|  2129010899|    13155.71|    42711631|    1.11e+00-1.66e+00i|
c |    15036284|    78024836|      529.59|           0|    15036271|    57047247|    35253360|           0|    28578024|  2134914157|    13165.77|    42771512|    1.11e+00-1.66e+00i|
c |    15057117|    78135075|      530.33|           0|    15057104|    57139133|    35303269|           0|    28641192|  2141008324|    13175.57|    42831836|    1.11e+00-1.66e+00i|
c |    15079091|    78244173|      531.08|           0|    15079078|    57229445|    35352326|           0|    28701734|  2147020992|    13185.62|    42891880|    1.11e+00-1.66e+00i|
c |    15101769|    78352567|      531.84|           0|    15101756|    57318759|    35400854|           0|    28760630|  2153129138|    13196.07|    42951749|    1.11e+00-1.66e+00i|
c |    15123121|    78462287|      532.58|           0|    15123108|    57404464|    35450375|           0|    28811730|  2159177973|    13206.13|    43011944|    1.11e+00-1.66e+00i|
c |    15147312|    78569168|      533.34|           0|    15147299|    57491253|    35497768|           0|    28866332|  2165248455|    13216.84|    43071434|    1.11e+00-1.66e+00i|
c |    15175470|    78672082|      534.10|           0|    15175457|    57573654|    35542184|           0|    28914138|  2171093889|    13228.71|    43129927|    1.11e+00-1.66e+00i|
c |    15196808|    78781816|      534.85|           0|    15196795|    57657405|    35591718|           0|    28961240|  2177281316|    13239.02|    43190130|    1.11e+00-1.66e+00i|
c |    15216313|    78893383|      535.59|           0|    15216300|    57737897|    35642624|           0|    29000902|  2183666735|    13248.95|    43250788|    1.11e+00-1.66e+00i|
c |    15235683|    79005085|      536.33|           0|    15235670|    57820634|    35693633|           0|    29044990|  2190047134|    13258.88|    43311482|    1.11e+00-1.66e+00i|
c |    15255693|    79116147|      537.06|           0|    15255680|    57899378|    35744161|           0|    29081418|  2196345957|    13268.93|    43372015|    1.11e+00-1.66e+00i|
c |    15275426|    79227486|      537.80|           0|    15275413|    57983434|    35794897|           0|    29128568|  2202437628|    13278.88|    43432618|    1.11e+00-1.66e+00i|
c |    15295677|    79338307|      538.54|           0|    15295664|    58068824|    35845245|           0|    29178610|  2208510536|    13288.94|    43493091|    1.11e+00-1.66e+00i|
c |    15317840|    79447216|      539.29|           0|    15317827|    58160217|    35894160|           0|    29241540|  2214417520|    13299.64|    43553088|    1.11e+00-1.66e+00i|
c |    15338397|    79557731|      540.03|           0|    15338384|    58252346|    35944278|           0|    29305156|  2220420137|    13309.82|    43613484|    1.11e+00-1.66e+00i|
c |    15365187|    79662013|      540.79|           0|    15365174|    58337079|    35989722|           0|    29356970|  2226213675|    13321.56|    43672324|    1.11e+00-1.66e+00i|
c |    15392687|    79765585|      541.53|           0|    15392674|    58431622|    36034633|           0|    29428790|  2231682823|    13333.29|    43730985|    1.11e+00-1.66e+00i|
c |    15419869|    79869475|      542.29|           0|    15419856|    58524982|    36079780|           0|    29498048|  2237278530|    13345.02|    43789720|    1.11e+00-1.66e+00i|
c |    15444904|    79975512|      543.03|           0|    15444891|    58623435|    36126540|           0|    29576400|  2243186929|    13356.38|    43848999|    1.11e+00-1.66e+00i|
c |    15467288|    80084200|      543.77|           0|    15467275|    58712603|    36175288|           0|    29634904|  2249065498|    13366.95|    43908938|    1.11e+00-1.66e+00i|
c |    15493688|    80188872|      544.53|           0|    15493675|    58790206|    36221026|           0|    29672242|  2254935974|    13378.56|    43967877|    1.11e+00-1.66e+00i|
c |    15515454|    80298178|      545.28|           0|    15515441|    58873645|    36270236|           0|    29718976|  2260976508|    13389.14|    44027971|    1.11e+00-1.66e+00i|
c |    15535913|    80408791|      546.02|           0|    15535900|    58954227|    36320428|           0|    29759298|  2267242621|    13399.34|    44088392|    1.11e+00-1.66e+00i|
c |    15557831|    80517945|      546.76|           0|    15557818|    59037384|    36369527|           0|    29805502|  2273326128|    13410.30|    44148451|    1.11e+00-1.66e+00i|
c |    15578075|    80628773|      547.49|           0|    15578062|    59120811|    36419879|           0|    29851404|  2279557023|    13420.61|    44208924|    1.11e+00-1.66e+00i|
c |    15600699|    80737221|      548.22|           0|    15600686|    59207964|    36468446|           0|    29905948|  2285578407|    13431.44|    44268802|    1.11e+00-1.66e+00i|
c |    15626821|    80842171|      548.99|           0|    15626808|    59287731|    36514391|           0|    29947472|  2291408431|    13443.45|    44327809|    1.11e+00-1.66e+00i|
c |    15661110|    80938954|      549.77|           0|    15661097|    59370539|    36554210|           0|    29999160|  2296546332|    13456.86|    44384773|    1.11e+00-1.66e+00i|
c |    15693787|    81037349|      550.53|           0|    15693774|    59458393|    36595239|           0|    30060136|  2301859966|    13470.02|    44442140|    1.11e+00-1.66e+00i|
c |    15722353|    81139855|      551.30|           0|    15722340|    59533272|    36639350|           0|    30093116|  2307588865|    13482.40|    44500533|    1.11e+00-1.66e+00i|
c |    15749764|    81243516|      552.07|           0|    15749751|    59611453|    36684328|           0|    30132112|  2313258386|    13494.27|    44559218|    1.11e+00-1.66e+00i|
c |    15775046|    81349306|      552.83|           0|    15775033|    59705298|    36730903|           0|    30201388|  2318812529|    13505.38|    44618432|    1.11e+00-1.66e+00i|
c |    15798631|    81456793|      553.57|           0|    15798618|    59795732|    36778749|           0|    30263006|  2324591627|    13516.99|    44678072|    1.11e+00-1.66e+00i|
c |    15824422|    81562074|      554.33|           0|    15824409|    59879630|    36824942|           0|    30312634|  2330449032|    13528.73|    44737161|    1.11e+00-1.66e+00i|
c |    15850868|    81666700|      555.09|           0|    15850855|    59962955|    36870644|           0|    30361444|  2336340401|    13533.63|    44796085|    1.11e+00-1.66e+00i|
c |    15876638|    81772002|      555.86|           0|    15876625|    60045866|    36916852|           0|    30409086|  2342167392|    13544.87|    44855179|    1.11e+00-1.66e+00i|
c |    15906674|    81873038|      556.63|           0|    15906661|    60123467|    36959860|           0|    30448232|  2347851566|    13557.38|    44913202|    1.11e+00-1.66e+00i|
c |    15936921|    81973863|      557.40|           0|    15936908|    60205964|    37002712|           0|    30497280|  2353524041|    13570.01|    44971179|    1.11e+00-1.66e+00i|
c |    15964166|    82077690|      558.16|           0|    15964153|    60284410|    37047815|           0|    30536724|  2359279574|    13581.75|    45029904|    1.11e+00-1.66e+00i|
c |    15987741|    82185187|      558.92|           0|    15987728|    60360829|    37095670|           0|    30570278|  2365375692|    13592.98|    45089547|    1.11e+00-1.66e+00i|
c |    16008855|    82295145|      559.66|           0|    16008842|    60439258|    37145370|           0|    30606620|  2371673742|    13604.33|    45149804|    1.11e+00-1.66e+00i|
c |    16032292|    82402780|      560.41|           0|    16032279|    60514967|    37193326|           0|    30638680|  2377831129|    13617.00|    45209477|    1.11e+00-1.66e+00i|
c |    16059671|    82506473|      561.18|           0|    16059658|    60598811|    37238329|           0|    30689000|  2383572029|    13630.29|    45268171|    1.11e+00-1.66e+00i|
c |    16085415|    82611801|      561.94|           0|    16085402|    60679760|    37284558|           0|    30732712|  2389437974|    13643.33|    45327275|    1.11e+00-1.66e+00i|
c |    16125534|    82702754|      562.75|           0|    16125521|    60737339|    37320004|           0|    30736856|  2394260970|    13658.29|    45382777|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 135
c #rm=0 #allRm=0 #entries=16154440 limit=429496728 threshold=0.3
c |    16162984|    82796376|      564.79|           0|    16162971|    60793513|    37357452|           0|    30736856|  2399463859|    14184.88|    45438951|    1.11e+00-1.66e+00i|
c |    16188371|    82902061|      565.56|           0|    16188358|    60866695|    37403948|           0|    30764876|  2405370766|    14197.91|    45498140|    1.11e+00-1.66e+00i|
c |    16211987|    83009517|      566.31|           0|    16211974|    60951382|    37451772|           0|    30815040|  2411411260|    14210.82|    45557772|    1.11e+00-1.66e+00i|
c |    16235731|    83116845|      567.07|           0|    16235718|    61031072|    37499500|           0|    30855220|  2417479287|    14223.86|    45617370|    1.11e+00-1.66e+00i|
c |    16256176|    83227472|      567.82|           0|    16256163|    61114026|    37549704|           0|    30900546|  2423636718|    14236.27|    45677801|    1.11e+00-1.66e+00i|
c |    16277077|    83337643|      568.57|           0|    16277064|    61191874|    37599564|           0|    30935702|  2429966286|    14248.66|    45738110|    1.11e+00-1.66e+00i|
c |    16300055|    83445737|      569.34|           0|    16300042|    61265436|    37647867|           0|    30963334|  2436228941|    14261.44|    45797902|    1.11e+00-1.66e+00i|
c |    16322489|    83554375|      570.10|           0|    16322476|    61340235|    37696575|           0|    30993072|  2442489814|    14274.22|    45857825|    1.11e+00-1.66e+00i|
c |    16351550|    83656386|      570.87|           0|    16351537|    61408963|    37740316|           0|    31013988|  2448181182|    14287.76|    45916098|    1.11e+00-1.66e+00i|
c |    16388278|    83750730|      571.68|           0|    16388265|    61466549|    37778306|           0|    31016452|  2453434646|    14302.34|    45972451|    1.11e+00-1.66e+00i|
c |    16428307|    83841773|      572.48|           0|    16428294|    61522622|    37813820|           0|    31017540|  2458327464|    14317.56|    46027979|    1.11e+00-1.66e+00i|
c |    16461612|    83939540|      573.26|           0|    16461599|    61593456|    37854377|           0|    31044820|  2463645860|    14331.51|    46085189|    1.11e+00-1.66e+00i|
c |    16484764|    84047460|      574.01|           0|    16484751|    61678248|    37902549|           0|    31095004|  2469674897|    14344.15|    46144936|    1.11e+00-1.66e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    16507758|    84155538|      574.78|           0|    16507745|    61761198|    37950840|           0|    31141382|  2475767062|    14357.06|    46204726|    1.11e+00-1.66e+00i|
c |    16530207|    84264161|      575.53|           0|    16530194|    61841889|    37999538|           0|    31183032|  2481848915|    14369.85|    46264646|    1.11e+00-1.66e+00i|
c |    16551008|    84374432|      576.27|           0|    16550995|    61924232|    38049473|           0|    31227348|  2487825714|    14382.25|    46324980|    1.11e+00-1.66e+00i|
