c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 209
c [INITIAL INPUT] Number of clauses: 889
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 529
c [INITIAL INPUT] Number of ternary clauses: 276
c [INITIAL INPUT] Number of clauses larger than 3: 84
c [INITIAL INPUT] Number of literals: 2260
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000239
c [BACKBONE] Number of SAT calls: 11
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 209
c [PREPROCESSED INPUT] Number of clauses: 887
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 601
c [PREPROCESSED INPUT] Number of ternary clauses: 202
c [PREPROCESSED INPUT] Number of clauses larger than 3: 84
c [PREPROCESSED INPUT] Number of literals: 2182
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     4291702|    14058378|      106.43|           0|     4291697|    10568804|     5956270|           0|     4940468|   765180796|     4317.27|     8102128|   -1.66e+00-1.11e+00i|
c |     4323622|    14157530|      107.22|           0|     4323617|    10661478|     5997869|           0|     5010710|   770343302|     4333.51|     8159689|   -1.66e+00-1.11e+00i|
c |     4354052|    14258172|      108.02|           0|     4354047|    10742634|     6040580|           0|     5057160|   775859248|     4349.75|     8217614|   -1.66e+00-1.11e+00i|
c |     4387698|    14355598|      108.83|           0|     4387693|    10828164|     6080881|           0|     5113970|   781069966|     4366.00|     8274737|   -1.66e+00-1.11e+00i|
c |     4419609|    14454759|      109.63|           0|     4419604|    10910613|     6122484|           0|     5163752|   786511660|     4382.24|     8332296|   -1.66e+00-1.11e+00i|
c |     4453796|    14551644|      110.45|           0|     4453791|    10987022|     6162378|           0|     5202588|   791762829|     4398.61|     8389281|   -1.66e+00-1.11e+00i|
c |     4485577|    14650935|      111.23|           0|     4485572|    11066503|     6204082|           0|     5246376|   797091474|     4414.72|     8446879|   -1.66e+00-1.11e+00i|
c |     4519218|    14748366|      112.02|           0|     4519213|    11142148|     6244386|           0|     5283412|   802327088|     4431.09|     8504002|   -1.66e+00-1.11e+00i|
c |     4551422|    14847234|      112.80|           0|     4551417|    11228775|     6285767|           0|     5341692|   807653322|     4447.34|     8561484|   -1.66e+00-1.11e+00i|
c |     4585966|    14943762|      113.59|           0|     4585961|    11313327|     6325396|           0|     5396998|   812798598|     4463.71|     8618387|   -1.66e+00-1.11e+00i|
c |     4626373|    15034427|      114.41|           0|     4626368|    11387998|     6360626|           0|     5435470|   817396292|     4480.46|     8673817|   -1.66e+00-1.11e+00i|
c |     4662191|    15129681|      115.24|           0|     4662186|    11470741|     6399299|           0|     5487794|   822489527|     4497.09|     8730399|   -1.66e+00-1.11e+00i|
c |     4698241|    15224703|      116.07|           0|     4698236|    11551928|     6437796|           0|     5537118|   827517311|     4513.46|     8786921|   -1.66e+00-1.11e+00i|
c |     4733468|    15320548|      116.86|           0|     4733463|    11628894|     6476914|           0|     5577658|   832159481|     4529.84|     8843657|   -1.66e+00-1.11e+00i|
c |     4769858|    15415230|      117.66|           0|     4769853|    11705649|     6515157|           0|     5618290|   836891900|     4546.46|     8900092|   -1.66e+00-1.11e+00i|
c |     4800665|    15515495|      118.44|           0|     4800660|    11795808|     6557587|           0|     5682938|   842187874|     4562.58|     8957926|   -1.66e+00-1.11e+00i|
c |     4827401|    15619831|      119.20|           0|     4827396|    11882811|     6603072|           0|     5739242|   847967008|     4578.56|     9016781|   -1.66e+00-1.11e+00i|
c |     4854309|    15723995|      119.97|           0|     4854304|    11965252|     6648428|           0|     5786508|   853742576|     4594.42|     9075590|   -1.66e+00-1.11e+00i|
c |     4892460|    15816916|      120.80|           0|     4892455|    12035376|     6685351|           0|     5814760|   858717589|     4611.05|     9131591|   -1.66e+00-1.11e+00i|
c |     4922717|    15917731|      121.61|           0|     4922712|    12116297|     6728192|           0|     5860654|   864338781|     4627.16|     9189557|   -1.66e+00-1.11e+00i|
c |     4954683|    16016837|      122.40|           0|     4954678|    12208082|     6769754|           0|     5929136|   869772141|     4643.53|     9247102|   -1.66e+00-1.11e+00i|
c |     4984175|    16118417|      123.20|           0|     4984170|    12305092|     6813171|           0|     6006830|   875344714|     4659.77|     9305266|   -1.66e+00-1.11e+00i|
c |     5017673|    16215991|      124.00|           0|     5017668|    12389617|     6853585|           0|     6061560|   880617617|     4676.02|     9362429|   -1.66e+00-1.11e+00i|
c |     5050901|    16313835|      124.82|           0|     5050896|    12474478|     6894199|           0|     6116822|   885923730|     4692.52|     9419657|   -1.66e+00-1.11e+00i|
c |     5085305|    16410503|      125.64|           0|     5085300|    12559774|     6933932|           0|     6173544|   891125282|     4709.02|     9476591|   -1.66e+00-1.11e+00i|
c |     5117216|    16509664|      126.45|           0|     5117211|    12647400|     6975534|           0|     6233678|   896593230|     4725.39|     9534148|   -1.66e+00-1.11e+00i|
c |     5150192|    16607760|      127.27|           0|     5150187|    12722537|     7016339|           0|     6269370|   902041063|     4741.63|     9591441|   -1.66e+00-1.11e+00i|
c |     5174648|    16714376|      128.04|           0|     5174643|    12808458|     7063533|           0|     6322368|   907854094|     4757.48|     9650866|   -1.66e+00-1.11e+00i|
c |     5193403|    16826693|      128.78|           0|     5193398|    12895753|     7115005|           0|     6375300|   914053613|     4772.95|     9711718|   -1.66e+00-1.11e+00i|
c |     5214828|    16936340|      129.55|           0|     5214823|    12972577|     7164471|           0|     6408586|   920515195|     4788.55|     9771896|   -1.66e+00-1.11e+00i|
c |     5242290|    17039950|      130.34|           0|     5242285|    13038303|     7209411|           0|     6422698|   926589438|     4804.66|     9830565|   -1.66e+00-1.11e+00i|
c |     5267910|    17145402|      131.15|           0|     5267905|    13115111|     7255732|           0|     6458052|   932789662|     4820.52|     9889696|   -1.66e+00-1.11e+00i|
c |     5289616|    17254768|      131.92|           0|     5289611|    13190667|     7304988|           0|     6488944|   939248707|     4836.25|     9949806|   -1.66e+00-1.11e+00i|
c |     5316778|    17358678|      132.72|           0|     5316773|    13257027|     7350151|           0|     6504170|   945456622|     4852.23|    10008547|   -1.66e+00-1.11e+00i|
c |     5341945|    17464583|      133.52|           0|     5341940|    13330265|     7396812|           0|     6532190|   951698095|     4868.21|    10067792|   -1.66e+00-1.11e+00i|
c |     5366453|    17571147|      134.31|           0|     5366448|    13406110|     7443968|           0|     6565064|   958006737|     4884.07|    10127203|   -1.66e+00-1.11e+00i|
c |     5394186|    17674486|      135.12|           0|     5394181|    13477128|     7488704|           0|     6589894|   964042331|     4900.18|    10185805|   -1.66e+00-1.11e+00i|
c |     5423475|    17776269|      135.94|           0|     5423470|    13541832|     7532273|           0|     6602874|   970041901|     4916.30|    10244019|   -1.66e+00-1.11e+00i|
c |     5455148|    17875668|      136.75|           0|     5455143|    13607187|     7574053|           0|     6618350|   975661730|     4932.67|    10301634|   -1.66e+00-1.11e+00i|
c |     5476951|    17984937|      137.53|           0|     5476946|    13694826|     7623237|           0|     6673462|   981841323|     4948.27|    10361719|   -1.66e+00-1.11e+00i|
c |     5499501|    18093459|      138.32|           0|     5499496|    13771074|     7671860|           0|     6706160|   988215778|     4963.99|    10421616|   -1.66e+00-1.11e+00i|
c |     5527336|    18196696|      139.14|           0|     5527331|    13841366|     7716521|           0|     6729648|   994232898|     4979.85|    10480196|   -1.66e+00-1.11e+00i|
c |     5550647|    18304457|      139.92|           0|     5550642|    13914750|     7764575|           0|     6757002|  1000774774|     4995.70|    10539907|   -1.66e+00-1.11e+00i|
c |     5581335|    18404841|      140.75|           0|     5581330|    13977143|     7807095|           0|     6766060|  1006808043|     5011.82|    10597772|   -1.66e+00-1.11e+00i|
c [MAXT] Allocate memory for valuation: 67108864
c |     5605641|    18511607|      141.55|           0|     5605636|    14045027|     7854399|           0|     6782916|  1013243118|     5059.68|    10657225|   -1.66e+00-1.11e+00i|
c |     5634585|    18613735|      142.35|           0|     5634580|    14115621|     7898228|           0|     6807554|  1019317715|     5075.79|    10715526|   -1.66e+00-1.11e+00i|
c |     5669603|    18709789|      143.17|           0|     5669598|    14175453|     7937500|           0|     6813654|  1024691719|     5092.29|    10772308|   -1.66e+00-1.11e+00i|
c |     5705840|    18804624|      143.98|           0|     5705835|    14233210|     7975858|           0|     6816214|  1029892605|     5108.79|    10828783|   -1.66e+00-1.11e+00i|
c |     5738647|    18902889|      144.78|           0|     5738642|    14301122|     8016789|           0|     6837370|  1035217467|     5124.91|    10886119|   -1.66e+00-1.11e+00i|
c |     5769319|    19003289|      145.58|           0|     5769314|    14373340|     8059323|           0|     6866074|  1040681841|     5141.02|    10943992|   -1.66e+00-1.11e+00i|
c |     5795255|    19108425|      146.36|           0|     5795250|    14449557|     8105408|           0|     6900406|  1046810595|     5156.75|    11003044|   -1.66e+00-1.11e+00i|
c |     5820567|    19214185|      147.15|           0|     5820562|    14521321|     8151958|           0|     6925514|  1053125146|     5172.60|    11062249|   -1.66e+00-1.11e+00i|
c |     5846664|    19319160|      147.93|           0|     5846659|    14596351|     8197921|           0|     6957550|  1059272067|     5188.46|    11121260|   -1.66e+00-1.11e+00i|
c |     5872585|    19424311|      148.73|           0|     5872580|    14667958|     8244016|           0|     6982652|  1065397510|     5204.31|    11180315|   -1.66e+00-1.11e+00i|
c |     5901174|    19526794|      149.54|           0|     5901169|    14736306|     8288110|           0|     7002570|  1071318815|     5220.30|    11238705|   -1.66e+00-1.11e+00i|
c Allocate a new page for the cache 111
c #rm=4214938 #allRm=4214938 #entries=8306114 limit=46 threshold=0.1
c |     5931047|    19627993|      152.38|           0|     5931042|    14804204|     8331241|           0|     7022230|   488446518|     5833.78|    11296771|   -1.66e+00-1.11e+00i|
c |     5960076|    19730036|      153.20|           0|     5960071|    14874738|     8375005|           0|     7046740|   494469942|     5833.78|    11355049|   -1.66e+00-1.11e+00i|
c |     5988141|    19833043|      154.01|           0|     5988136|    14945028|     8419493|           0|     7070282|   500440662|     5833.78|    11413570|   -1.66e+00-1.11e+00i|
c |     6014401|    19937855|      154.81|           0|     6014396|    15014370|     8465335|           0|     7091026|   506722064|     5833.78|    11472544|   -1.66e+00-1.11e+00i|
c |     6044071|    20039257|      155.62|           0|     6044066|    15081460|     8508615|           0|     7108962|   512798885|     5833.78|    11530654|   -1.66e+00-1.11e+00i|
c |     6072164|    20142236|      156.40|           0|     6072159|    15172523|     8553084|           0|     7174068|   518332319|     5833.78|    11589175|   -1.66e+00-1.11e+00i|
c |     6104451|    20241021|      157.20|           0|     6104446|    15252093|     8594404|           0|     7218278|   523791738|     5833.78|    11646637|   -1.66e+00-1.11e+00i|
c |     6135189|    20341355|      158.00|           0|     6135184|    15338947|     8636888|           0|     7276286|   529239451|     5833.78|    11704491|   -1.66e+00-1.11e+00i|
c |     6167908|    20439708|      158.80|           0|     6167903|    15418481|     8677884|           0|     7320640|   534481782|     5833.78|    11761846|   -1.66e+00-1.11e+00i|
c |     6202828|    20535860|      159.62|           0|     6202823|    15500032|     8717230|           0|     7370130|   539565709|     5838.80|    11818653|   -1.66e+00-1.11e+00i|
c |     6235528|    20634232|      160.43|           0|     6235523|    15589020|     8758240|           0|     7433382|   544905827|     5844.73|    11876011|   -1.66e+00-1.11e+00i|
c |     6269058|    20731774|      161.26|           0|     6269053|    15666122|     8798629|           0|     7473280|   550205045|     5850.79|    11933164|   -1.66e+00-1.11e+00i|
c |     6308800|    20823104|      162.09|           0|     6308795|    15737662|     8834358|           0|     7505158|   554845791|     5857.88|    11988763|   -1.66e+00-1.11e+00i|
c |     6341403|    20921573|      162.91|           0|     6341398|    15806287|     8875442|           0|     7527638|   560216683|     5863.81|    12046151|   -1.66e+00-1.11e+00i|
c |     6370563|    21023485|      163.72|           0|     6370558|    15879051|     8919110|           0|     7556678|   566174547|     5869.23|    12104399|   -1.66e+00-1.11e+00i|
c |     6399209|    21125911|      164.52|           0|     6399204|    15953394|     8963159|           0|     7588610|   572154366|     5874.64|    12162770|   -1.66e+00-1.11e+00i|
c |     6427445|    21228747|      165.51|           0|     6427440|    16023261|     9007518|           0|     7611390|   577971985|     5879.93|    12221247|   -1.66e+00-1.11e+00i|
c |     6453278|    21333986|      167.42|           0|     6453273|    16093800|     9053680|           0|     7634314|   583971022|     5884.95|    12280325|   -1.66e+00-1.11e+00i|
c |     6476111|    21442225|      168.44|           0|     6476106|    16175507|     9102092|           0|     7678074|   590320878|     5889.59|    12340155|   -1.66e+00-1.11e+00i|
c |     6503473|    21545935|      169.24|           0|     6503468|    16251517|     9147106|           0|     7712702|   596387463|     5894.75|    12398849|   -1.66e+00-1.11e+00i|
c |     6529385|    21651095|      170.04|           0|     6529380|    16330932|     9193207|           0|     7753414|   602616884|     5899.91|    12457905|   -1.66e+00-1.11e+00i|
c |     6553379|    21758173|      170.84|           0|     6553374|    16405675|     9240747|           0|     7783824|   608883276|     5904.93|    12517442|   -1.66e+00-1.11e+00i|
c |     6588622|    21854002|      171.66|           0|     6588617|    16465487|     9279853|           0|     7790002|   614221946|     5912.03|    12574171|   -1.66e+00-1.11e+00i|
c |     6617653|    21956043|      172.50|           0|     6617648|    16530026|     9323615|           0|     7802522|   620315509|     5917.96|    12632448|   -1.66e+00-1.11e+00i|
c |     6647949|    22056819|      173.34|           0|     6647944|    16592959|     9366428|           0|     7812462|   626360939|     5924.27|    12690407|   -1.66e+00-1.11e+00i|
c |     6678419|    22157421|      174.18|           0|     6678414|    16660755|     9409111|           0|     7832216|   632236649|     5930.72|    12748326|   -1.66e+00-1.11e+00i|
c |     6708298|    22258614|      174.98|           0|     6708293|    16747093|     9452239|           0|     7888762|   637729366|     5937.04|    12806394|   -1.66e+00-1.11e+00i|
c |     6739184|    22358800|      175.78|           0|     6739179|    16831577|     9494609|           0|     7942098|   643187791|     5943.74|    12864206|   -1.66e+00-1.11e+00i|
c |     6772694|    22456362|      176.62|           0|     6772689|    16913595|     9535014|           0|     7991820|   648484061|     5950.83|    12921368|   -1.66e+00-1.11e+00i|
c |     6807908|    22552220|      177.44|           0|     6807903|    16996739|     9574139|           0|     8044642|   653590520|     5958.43|    12978099|   -1.66e+00-1.11e+00i|
c |     6843763|    22647437|      178.28|           0|     6843758|    17078253|     9612783|           0|     8094524|   658737970|     5966.17|    13034670|   -1.66e+00-1.11e+00i|
c |     6875806|    22746466|      179.25|           0|     6875801|    17165375|     9654287|           0|     8153718|   664124847|     5973.39|    13092194|   -1.66e+00-1.11e+00i|
c |     6911535|    22841809|      180.14|           0|     6911530|    17242699|     9693026|           0|     8195158|   669124096|     5981.12|    13148798|   -1.66e+00-1.11e+00i|
c |     6949728|    22934688|      180.94|           0|     6949723|    17318496|     9729919|           0|     8234780|   673864128|     5989.37|    13204789|   -1.66e+00-1.11e+00i|
c |     6982041|    23033447|      181.73|           0|     6982036|    17404278|     9771218|           0|     8291424|   679232871|     5996.85|    13262242|   -1.66e+00-1.11e+00i|
c |     7015635|    23130925|      182.54|           0|     7015630|    17484974|     9811561|           0|     8338634|   684459454|     6004.71|    13319386|   -1.66e+00-1.11e+00i|
c |     7034888|    23242744|      183.31|           0|     7034883|    17566910|     9862659|           0|     8381186|   690842376|     6010.00|    13380112|   -1.66e+00-1.11e+00i|
c |     7053972|    23354732|      184.09|           0|     7053967|    17647418|     9913880|           0|     8420708|   697498641|     6015.41|    13440874|   -1.66e+00-1.11e+00i|
c |     7072754|    23467022|      184.87|           0|     7072749|    17723279|     9965331|           0|     8450752|   704070012|     6020.82|    13501716|   -1.66e+00-1.11e+00i|
c |     7094001|    23576847|      185.65|           0|     7093996|    17802795|    10014930|           0|     8489332|   710553547|     6026.75|    13561938|   -1.66e+00-1.11e+00i|
c |     7114823|    23687097|      186.48|           0|     7114818|    17884519|    10064850|           0|     8532120|   717018462|     6032.81|    13622270|   -1.66e+00-1.11e+00i|
c |     7134310|    23798682|      187.29|           0|     7134305|    17966467|    10115771|           0|     8574688|   723518791|     6038.61|    13682934|   -1.66e+00-1.11e+00i|
c |     7153538|    23910526|      188.06|           0|     7153533|    18045220|    10166888|           0|     8610740|   729961311|     6044.54|    13743666|   -1.66e+00-1.11e+00i|
c |     7172116|    24023020|      188.84|           0|     7172111|    18122295|    10218489|           0|     8643104|   736425270|     6050.47|    13804555|   -1.66e+00-1.11e+00i|
c |     7188783|    24137425|      189.61|           0|     7188778|    18201209|    10271524|           0|     8678200|   742997708|     6056.27|    13865924|   -1.66e+00-1.11e+00i|
c |     7209880|    24247400|      190.39|           0|     7209875|    18278526|    10321237|           0|     8712310|   749489905|     6062.85|    13926184|   -1.66e+00-1.11e+00i|
c |     7232755|    24355597|      191.20|           0|     7232750|    18350348|    10369618|           0|     8736330|   755854857|     6069.81|    13986005|   -1.66e+00-1.11e+00i|
c |     7257306|    24462118|      192.06|           0|     7257301|    18420653|    10416740|           0|     8758166|   761898038|     6077.03|    14045400|   -1.66e+00-1.11e+00i|
c |     7280715|    24569781|      192.83|           0|     7280710|    18503211|    10464719|           0|     8803914|   767673393|     6084.25|    14105084|   -1.66e+00-1.11e+00i|
